Date : 2025-10-10 22:03:17
Directory : ./src
Total : 56 files,  3963 codes, 68 comments, 327 blanks, all 4358 lines, 1.69% comment rate

Languages
+----------------+------------+------------+------------+------------+------------+--------------+
| language       | files      | code       | comment    | blank      | total      | comment rate |
+----------------+------------+------------+------------+------------+------------+--------------+
| TypeScript JSX |         40 |      3,440 |         58 |        245 |      3,743 |        1.66% |
| TypeScript     |         15 |        522 |         10 |         82 |        614 |        1.88% |
| XML            |          1 |          1 |          0 |          0 |          1 |        0.00% |
+----------------+------------+------------+------------+------------+------------+--------------+

Directories
+------------------------------------------+------------+------------+------------+------------+------------+--------------+
| path                                     | files      | code       | comment    | blank      | total      | comment rate |
+------------------------------------------+------------+------------+------------+------------+------------+--------------+
| .                                        |         56 |      3,963 |         68 |        327 |      4,358 |        1.69% |
| commpent                                 |         24 |      2,375 |         57 |        187 |      2,619 |        2.34% |
| commpent\proposal                        |          9 |      1,144 |         37 |         84 |      1,265 |        3.13% |
| commpent\proposal\base                   |          8 |      1,057 |         37 |         82 |      1,176 |        3.38% |
| commpent\game                            |         11 |        997 |         19 |         82 |      1,098 |        1.87% |
| page\user                                |         10 |        844 |          0 |         46 |        890 |        0.00% |
| page                                     |         10 |        844 |          0 |         46 |        890 |        0.00% |
| commpent\game\detail                     |          6 |        617 |         16 |         53 |        686 |        2.53% |
| page\user\admir                          |          6 |        559 |          0 |         34 |        593 |        0.00% |
| commpent\game\base                       |          5 |        380 |          3 |         29 |        412 |        0.78% |
| page\user\login                          |          4 |        285 |          0 |         12 |        297 |        0.00% |
| commpent\class                           |          4 |        234 |          1 |         21 |        256 |        0.43% |
| api                                      |          5 |        224 |          0 |         39 |        263 |        0.00% |
| type                                     |          6 |        208 |          1 |         28 |        237 |        0.48% |
| page\user\admir\class                    |          2 |        204 |          0 |          9 |        213 |        0.00% |
| router                                   |          2 |        160 |          0 |          1 |        161 |        0.00% |
| page\user\admir\game                     |          2 |        151 |          0 |          7 |        158 |        0.00% |
| type\game                                |          1 |         93 |          1 |         18 |        112 |        1.06% |
| ulits                                    |          3 |         90 |          8 |         14 |        112 |        8.16% |
| commpent\proposal\detail                 |          1 |         87 |          0 |          2 |         89 |        0.00% |
| page\user\admir\user                     |          1 |         69 |          0 |          9 |         78 |        0.00% |
| type\proposals                           |          1 |         44 |          0 |          5 |         49 |        0.00% |
| store                                    |          1 |         35 |          1 |          2 |         38 |        2.78% |
| type\class                               |          1 |         23 |          0 |          1 |         24 |        0.00% |
| type\user                                |          1 |         21 |          0 |          2 |         23 |        0.00% |
| router\guard                             |          1 |         19 |          0 |          0 |         19 |        0.00% |
| type\Team                                |          1 |         19 |          0 |          1 |         20 |        0.00% |
| type\hock                                |          1 |          8 |          0 |          1 |          9 |        0.00% |
| hock                                     |          1 |          7 |          0 |          2 |          9 |        0.00% |
| assets                                   |          1 |          1 |          0 |          0 |          1 |        0.00% |
+------------------------------------------+------------+------------+------------+------------+------------+--------------+

Files
+------------------------------------------+----------------+------------+------------+------------+------------+--------------+
| filename                                 | language       | code       | comment    | blank      | total      | comment rate |
+------------------------------------------+----------------+------------+------------+------------+------------+--------------+
| App.tsx                                  | TypeScript JSX |         11 |          0 |          2 |         13 |        0.00% |
| api\class.ts                             | TypeScript     |         40 |          0 |          6 |         46 |        0.00% |
| api\game.ts                              | TypeScript     |        108 |          0 |         25 |        133 |        0.00% |
| api\proposals.ts                         | TypeScript     |         25 |          0 |          5 |         30 |        0.00% |
| api\team.ts                              | TypeScript     |          4 |          0 |          0 |          4 |        0.00% |
| api\user.ts                              | TypeScript     |         47 |          0 |          3 |         50 |        0.00% |
| assets\react.svg                         | XML            |          1 |          0 |          0 |          1 |        0.00% |
| commpent\class\NewClass.tsx              | TypeScript JSX |         30 |          0 |          1 |         31 |        0.00% |
